name,desc,category,tags,tissue,assay,disease,organism,count,insight_link,cellxgene_link,vitessce_link,h5ad_object_link,h5mu_object_link,scvi_model_link,totalvi_model_link,celltypist_model_link,csv_cell_annotations_link,hires_image_link,download,image_viewer,mp4,thumb,size,webatlas_link
Erythroid,"Subclustering of human erythroid cells across hip, shoulder, knee, calvaria, and skull base",scRNA-seq,,"Hip,Shoulder,Knee,Calvaria,Skull base",10x Multiome,None,Homo sapiens,4240,,https://developing-skeleton-atlas.cellgeni.sanger.ac.uk/rna/erythroid/,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/rna/Erythroid_website.h5ad,,,,,,,,,,,,
Muscle,"Subclustering of human myogenic cells across hip, shoulder, knee, calvaria, and skull base",scRNA-seq,,"Hip,Shoulder,Knee,Calvaria,Skull base",10x Multiome,None,Homo sapiens,43916,,https://developing-skeleton-atlas.cellgeni.sanger.ac.uk/rna/muscle/,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/rna/Muscle_website.h5ad,,,,,,,,,,,,
Calvaria,10x Genomics Cytassist Visium of the human developing coronal suture and frontal bone at 9 PCW.,Visium,,"Calvaria,Skull base",10x Visium,None,Homo sapiens,3335,,https://developing-skeleton-atlas.cellgeni.sanger.ac.uk/visium/,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/calvaria_skull_Visium.h5ad,,,,,,,,,,,,
Lower limb at 5.7 pcw,Human lower limb at 5.7 pcw,ISS,,Lower limb,ISS,None,Homo sapiens,45803,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/iss/LowerLimb_57pcw_imputated.h5ad,,,,,,,,,,,,https://webatlas.sanger.ac.uk/view/107
Upper Limb at 6.7 pcw,Human Upper limb at 6.7 pcw,ISS,,Upper limb,ISS,None,Homo sapiens,101974,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/iss/UpperLimb_67pcw_imputated.h5ad,,,,,,,,,,,,https://webatlas.sanger.ac.uk/view/97
Shoulder at 7.3 pcw,Human shoulder at 7.3 pcw,ISS,,Shoulder,ISS,None,Homo sapiens,40587,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/iss/Shoulder_73pcw_imputated.h5ad,,,,,,,,,,,,https://webatlas.sanger.ac.uk/view/103
Knee at 7.3 pcw,Human knee at 7.3 pcw,ISS,,Knee,ISS,None,Homo sapiens,92374,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/iss/Knee_73pcw_imputated.h5ad,,,,,,,,,,,,https://webatlas.sanger.ac.uk/view/98
ATAC normalised data download,ATAC normalised data download,Downloads,,,10x Multiome,None,Homo sapiens,,,,,,,,,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/Whole_ATAC_326532_564709.h5ad,,,,,
Multiomic raw data download,Multiomic raw data download,Downloads,,,10x Multiome,None,Homo sapiens,,,,,,,,,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/Whole_Multiomic_326532_530748.h5ad,,,,,
ArchR fragment files download,"Fragment files generated by ArchR (a total of 48 files, approximately 180GB)",Downloads,,,10x Multiome,None,Homo sapiens,,,,,,,,,,,,https://cellgeni.cog.sanger.ac.uk/developing-skeleton-atlas/fragment.tar.gz,,,,,
